sample_id	read_count	gc_content	seq_score	read_length	map_score
barcode11	read	occurence
Mapped	10568
No mapped	4102
total	14670	GC_content,mapped,occurence
70.37,1.0,7.0
70.38,0.0,3.0
70.38,1.0,3.0
70.39,0.0,3.0
70.39,1.0,5.0
70.4,0.0,5.0
70.4,1.0,11.0
70.41,0.0,2.0
70.41,1.0,5.0
70.42,0.0,3.0
70.42,1.0,7.0
70.43,0.0,3.0
70.43,1.0,8.0
70.44,0.0,3.0
70.44,1.0,10.0
70.45,0.0,5.0
70.45,1.0,2.0
70.46,1.0,5.0
70.47,0.0,3.0
70.47,1.0,8.0
70.48,0.0,3.0
70.48,1.0,9.0
70.49,0.0,3.0
70.49,1.0,7.0
70.5,0.0,6.0
70.5,1.0,12.0
70.51,0.0,2.0
70.51,1.0,8.0
70.52,0.0,5.0
70.52,1.0,6.0
70.53,0.0,5.0
70.53,1.0,9.0
70.54,0.0,4.0
70.54,1.0,5.0
70.55,0.0,4.0
70.55,1.0,5.0
70.56,0.0,2.0
70.56,1.0,5.0
70.57,0.0,2.0
70.57,1.0,3.0
70.58,0.0,1.0
70.58,1.0,1.0
70.59,1.0,7.0
70.6,0.0,6.0
70.6,1.0,4.0
70.61,0.0,2.0
70.61,1.0,10.0
70.62,0.0,2.0
70.62,1.0,10.0
70.63,0.0,2.0
70.63,1.0,9.0
70.64,0.0,1.0
70.64,1.0,10.0
70.65,0.0,3.0
70.65,1.0,6.0
70.66,0.0,3.0
70.66,1.0,8.0
70.67,0.0,4.0
70.67,1.0,6.0
70.68,0.0,1.0
70.68,1.0,7.0
70.69,0.0,1.0
70.69,1.0,3.0
70.7,0.0,4.0
70.7,1.0,9.0
70.71,0.0,4.0
70.71,1.0,4.0
70.72,0.0,1.0
70.72,1.0,5.0
70.73,0.0,2.0
70.73,1.0,5.0
70.74,0.0,2.0
70.74,1.0,7.0
70.75,0.0,5.0
70.75,1.0,8.0
70.76,0.0,4.0
70.76,1.0,6.0
70.77,0.0,3.0
70.77,1.0,7.0
70.78,0.0,1.0
70.78,1.0,8.0
70.79,0.0,2.0
70.79,1.0,5.0
70.8,0.0,2.0
70.8,1.0,3.0
70.81,0.0,4.0
70.81,1.0,7.0
70.82,0.0,6.0
70.82,1.0,6.0
70.83,0.0,4.0
70.83,1.0,2.0
70.84,0.0,4.0
70.84,1.0,4.0
70.85,0.0,4.0
70.85,1.0,5.0
70.86,0.0,4.0
70.86,1.0,11.0
70.87,0.0,5.0
70.87,1.0,6.0
70.88,0.0,1.0
70.88,1.0,7.0
70.89,0.0,3.0
70.89,1.0,8.0
70.9,0.0,4.0
70.9,1.0,5.0
70.91,0.0,1.0
70.91,1.0,10.0
70.92,0.0,4.0
70.92,1.0,15.0
70.93,0.0,4.0
70.93,1.0,5.0
70.94,0.0,6.0
70.94,1.0,8.0
70.95,0.0,3.0
70.95,1.0,7.0
70.96,0.0,7.0
70.96,1.0,16.0
70.97,0.0,3.0
70.97,1.0,7.0
70.98,0.0,1.0
70.98,1.0,6.0
70.99,0.0,2.0
70.99,1.0,4.0
71.0,0.0,4.0
71.0,1.0,7.0
71.01,0.0,2.0
71.01,1.0,3.0
71.02,0.0,5.0
71.02,1.0,7.0
71.03,0.0,4.0
71.03,1.0,11.0
71.04,0.0,4.0
71.04,1.0,10.0
71.05,0.0,5.0
71.05,1.0,2.0
71.06,0.0,2.0
71.06,1.0,4.0
71.07,0.0,7.0
71.07,1.0,10.0
71.08,0.0,2.0
71.08,1.0,5.0
71.09,0.0,2.0
71.09,1.0,8.0
71.1,0.0,2.0
71.1,1.0,5.0
71.11,0.0,3.0
71.11,1.0,11.0
71.12,0.0,7.0
71.12,1.0,4.0
71.13,0.0,2.0
71.13,1.0,6.0
71.14,0.0,4.0
71.14,1.0,5.0
71.15,0.0,1.0
71.15,1.0,6.0
71.16,0.0,6.0
71.16,1.0,3.0
71.17,0.0,3.0
71.17,1.0,4.0
71.18,0.0,1.0
71.18,1.0,9.0
71.19,0.0,7.0
71.19,1.0,7.0
71.2,0.0,5.0
71.2,1.0,6.0
71.21,0.0,6.0
71.21,1.0,5.0
71.22,0.0,1.0
71.22,1.0,4.0
71.23,0.0,3.0
71.23,1.0,7.0
71.24,0.0,4.0
71.24,1.0,4.0
71.25,1.0,4.0
71.26,0.0,3.0
71.26,1.0,7.0
71.27,0.0,2.0
71.27,1.0,3.0
71.28,0.0,5.0
71.28,1.0,4.0
71.29,0.0,5.0
71.29,1.0,5.0
71.3,0.0,2.0
71.3,1.0,5.0
71.31,0.0,3.0
71.31,1.0,11.0
71.32,0.0,5.0
71.32,1.0,6.0
71.33,0.0,4.0
71.33,1.0,4.0
71.34,0.0,5.0
71.34,1.0,6.0
71.35,0.0,5.0
71.35,1.0,5.0
71.36,0.0,6.0
71.36,1.0,6.0
71.37,0.0,4.0
71.37,1.0,3.0
71.38,0.0,1.0
71.38,1.0,6.0
71.39,0.0,1.0
71.39,1.0,8.0
71.4,0.0,3.0
71.4,1.0,2.0
71.41,0.0,2.0
71.41,1.0,10.0
71.42,0.0,2.0
71.42,1.0,7.0
71.43,0.0,1.0
71.43,1.0,3.0
71.44,0.0,4.0
71.44,1.0,4.0
71.45,0.0,1.0
71.45,1.0,5.0
71.46,0.0,5.0
71.46,1.0,7.0
71.47,0.0,3.0
71.47,1.0,4.0
71.48,0.0,3.0
71.48,1.0,6.0
71.49,0.0,2.0
71.49,1.0,1.0
71.5,0.0,2.0
71.5,1.0,4.0
71.51,0.0,2.0
71.51,1.0,10.0
71.52,0.0,2.0
71.52,1.0,10.0
71.53,0.0,2.0
71.53,1.0,3.0
71.54,0.0,1.0
71.54,1.0,3.0
71.55,1.0,4.0
71.56,0.0,2.0
71.56,1.0,7.0
71.57,0.0,3.0
71.57,1.0,9.0
71.58,0.0,3.0
71.58,1.0,2.0
71.59,0.0,5.0
71.59,1.0,8.0
71.6,0.0,3.0
71.6,1.0,6.0
71.61,0.0,6.0
71.61,1.0,11.0
71.62,0.0,2.0
71.62,1.0,6.0
71.63,0.0,2.0
71.63,1.0,2.0
71.64,0.0,7.0
71.64,1.0,10.0
71.65,0.0,6.0
71.65,1.0,4.0
71.66,0.0,3.0
71.66,1.0,4.0
71.67,0.0,6.0
71.67,1.0,7.0
71.68,0.0,3.0
71.68,1.0,4.0
71.69,0.0,5.0
71.69,1.0,5.0
71.7,0.0,3.0
71.7,1.0,5.0
71.71,0.0,5.0
71.71,1.0,5.0
71.72,0.0,3.0
71.72,1.0,9.0
71.73,0.0,3.0
71.73,1.0,6.0
71.74,0.0,2.0
71.74,1.0,4.0
71.75,0.0,4.0
71.75,1.0,7.0
71.76,0.0,4.0
71.76,1.0,3.0
71.77,0.0,3.0
71.77,1.0,5.0
71.78,0.0,3.0
71.78,1.0,4.0
71.79,0.0,4.0
71.79,1.0,5.0
71.8,0.0,2.0
71.8,1.0,6.0
71.81,0.0,5.0
71.81,1.0,7.0
71.82,0.0,1.0
71.82,1.0,4.0
71.83,0.0,3.0
71.83,1.0,6.0
71.84,0.0,5.0
71.84,1.0,4.0
71.85,1.0,6.0
71.86,0.0,4.0
71.86,1.0,9.0
71.87,0.0,2.0
71.87,1.0,5.0
71.88,0.0,1.0
71.88,1.0,8.0
71.89,0.0,4.0
71.89,1.0,5.0
71.9,0.0,1.0
71.9,1.0,8.0
71.91,0.0,4.0
71.91,1.0,2.0
71.92,0.0,6.0
71.92,1.0,9.0
71.93,0.0,1.0
71.93,1.0,4.0
71.94,0.0,6.0
71.94,1.0,9.0
71.95,0.0,5.0
71.95,1.0,8.0
71.96,0.0,2.0
71.96,1.0,3.0
71.97,0.0,2.0
71.97,1.0,6.0
71.98,1.0,4.0
71.99,0.0,1.0
71.99,1.0,4.0
72.0,0.0,5.0
72.0,1.0,2.0
72.01,0.0,1.0
72.01,1.0,5.0
72.02,0.0,2.0
72.02,1.0,7.0
72.03,0.0,3.0
72.03,1.0,3.0
72.04,0.0,2.0
72.04,1.0,6.0
72.05,0.0,3.0
72.05,1.0,6.0
72.06,0.0,3.0
72.06,1.0,6.0
72.07,0.0,4.0
72.07,1.0,7.0
72.08,0.0,4.0
72.08,1.0,5.0
72.09,1.0,5.0
72.1,0.0,7.0
72.1,1.0,2.0
72.11,0.0,5.0
72.11,1.0,3.0
72.12,0.0,2.0
72.12,1.0,4.0
72.13,1.0,12.0
72.14,0.0,4.0
72.14,1.0,4.0
72.15,0.0,6.0
72.15,1.0,7.0
72.16,0.0,3.0
72.16,1.0,4.0
72.17,0.0,8.0
72.17,1.0,3.0
72.18,1.0,3.0
72.19,0.0,1.0
72.19,1.0,7.0
72.2,0.0,6.0
72.2,1.0,2.0
72.21,0.0,5.0
72.21,1.0,6.0
72.22,0.0,2.0
72.22,1.0,6.0
72.23,0.0,3.0
72.23,1.0,4.0
72.24,0.0,4.0
72.24,1.0,3.0
72.25,0.0,1.0
72.25,1.0,4.0
72.26,0.0,5.0
72.26,1.0,1.0
72.27,0.0,3.0
72.27,1.0,6.0
72.28,0.0,1.0
72.28,1.0,6.0
72.29,0.0,2.0
72.29,1.0,4.0
72.3,0.0,3.0
72.3,1.0,4.0
72.31,0.0,1.0
72.31,1.0,10.0
72.32,0.0,3.0
72.32,1.0,4.0
72.33,0.0,3.0
72.33,1.0,6.0
72.34,0.0,1.0
72.34,1.0,5.0
72.35,0.0,2.0
72.35,1.0,3.0
72.36,0.0,4.0
72.36,1.0,1.0
72.37,0.0,3.0
72.37,1.0,6.0
72.38,0.0,1.0
72.38,1.0,4.0
72.39,0.0,3.0
72.39,1.0,2.0
72.4,0.0,4.0
72.4,1.0,3.0
72.41,0.0,6.0
72.41,1.0,4.0
72.42,0.0,3.0
72.42,1.0,10.0
72.43,0.0,5.0
72.43,1.0,4.0
72.44,0.0,3.0
72.44,1.0,7.0
72.45,0.0,4.0
72.45,1.0,6.0
72.46,0.0,3.0
72.46,1.0,4.0
72.47,0.0,1.0
72.47,1.0,5.0
72.48,0.0,4.0
72.48,1.0,6.0
72.49,0.0,1.0
72.49,1.0,4.0
72.5,0.0,3.0
72.5,1.0,5.0
72.51,0.0,3.0
72.51,1.0,7.0
72.52,0.0,3.0
72.52,1.0,3.0
72.53,0.0,2.0
72.53,1.0,4.0
72.54,0.0,1.0
72.54,1.0,1.0
72.55,0.0,3.0
72.55,1.0,7.0
72.56,0.0,1.0
72.56,1.0,9.0
72.57,0.0,3.0
72.57,1.0,7.0
72.58,0.0,2.0
72.58,1.0,2.0
72.59,0.0,6.0
72.59,1.0,4.0
72.6,0.0,4.0
72.6,1.0,2.0
72.61,0.0,4.0
72.61,1.0,4.0
72.62,0.0,3.0
72.62,1.0,6.0
72.63,0.0,4.0
72.63,1.0,5.0
72.64,0.0,3.0
72.64,1.0,2.0
72.65,0.0,3.0
72.65,1.0,4.0
72.66,0.0,7.0
72.66,1.0,2.0
72.67,0.0,2.0
72.67,1.0,3.0
72.68,0.0,4.0
72.68,1.0,2.0
72.69,1.0,3.0
72.7,0.0,1.0
72.7,1.0,2.0
72.71,0.0,3.0
72.71,1.0,3.0
72.72,0.0,3.0
72.72,1.0,5.0
72.73,0.0,2.0
72.73,1.0,7.0
72.74,0.0,2.0
72.74,1.0,5.0
72.75,0.0,3.0
72.75,1.0,6.0
72.76,0.0,2.0
72.76,1.0,3.0
72.77,0.0,2.0
72.77,1.0,3.0
72.78,0.0,4.0
72.78,1.0,4.0
72.79,0.0,3.0
72.79,1.0,1.0
72.8,0.0,3.0
72.8,1.0,7.0
72.81,0.0,3.0
72.81,1.0,4.0
72.82,0.0,3.0
72.82,1.0,6.0
72.83,0.0,5.0
72.83,1.0,2.0
72.84,0.0,2.0
72.84,1.0,2.0
72.85,0.0,1.0
72.85,1.0,3.0
72.86,0.0,4.0
72.86,1.0,6.0
72.87,0.0,2.0
72.87,1.0,1.0
72.88,0.0,1.0
72.88,1.0,7.0
72.89,0.0,2.0
72.89,1.0,6.0
72.9,0.0,3.0
72.9,1.0,2.0
72.91,0.0,5.0
72.91,1.0,6.0
72.92,0.0,3.0
72.92,1.0,2.0
72.93,0.0,4.0
72.93,1.0,5.0
72.94,0.0,3.0
72.94,1.0,5.0
72.95,0.0,7.0
72.95,1.0,4.0
72.96,0.0,2.0
72.96,1.0,2.0
72.97,0.0,4.0
72.97,1.0,5.0
72.98,0.0,4.0
72.98,1.0,3.0
72.99,0.0,1.0
72.99,1.0,5.0
73.0,0.0,3.0
73.0,1.0,1.0
73.01,0.0,2.0
73.01,1.0,4.0
73.02,1.0,2.0
73.03,0.0,2.0
73.03,1.0,8.0
73.04,0.0,1.0
73.04,1.0,4.0
73.05,0.0,3.0
73.06,0.0,1.0
73.06,1.0,1.0
73.07,0.0,2.0
73.07,1.0,2.0
73.08,0.0,2.0
73.08,1.0,6.0
73.09,0.0,2.0
73.09,1.0,1.0
73.1,0.0,1.0
73.1,1.0,6.0
73.11,0.0,2.0
73.11,1.0,6.0
73.12,0.0,2.0
73.12,1.0,4.0
73.13,0.0,2.0
73.13,1.0,4.0
73.14,0.0,2.0
73.14,1.0,6.0
73.15,0.0,2.0
73.15,1.0,5.0
73.16,1.0,2.0
73.17,0.0,1.0
73.17,1.0,2.0
73.18,0.0,2.0
73.18,1.0,2.0
73.19,0.0,3.0
73.19,1.0,3.0
73.2,0.0,3.0
73.2,1.0,4.0
73.21,0.0,1.0
73.21,1.0,5.0
73.22,0.0,2.0
73.22,1.0,3.0
73.23,0.0,1.0
73.23,1.0,2.0
73.24,0.0,3.0
73.24,1.0,3.0
73.25,0.0,2.0
73.25,1.0,1.0
73.26,0.0,1.0
73.26,1.0,7.0
73.27,0.0,4.0
73.27,1.0,3.0
73.28,0.0,4.0
73.28,1.0,2.0
73.29,0.0,2.0
73.29,1.0,5.0
73.3,0.0,2.0
73.3,1.0,6.0
73.31,0.0,3.0
73.31,1.0,2.0
73.32,0.0,2.0
73.32,1.0,4.0
73.33,0.0,1.0
73.33,1.0,3.0
73.34,0.0,1.0
73.34,1.0,4.0
73.35,0.0,2.0
73.35,1.0,2.0
73.36,1.0,2.0
73.37,0.0,4.0
73.37,1.0,2.0
73.38,0.0,2.0
73.38,1.0,3.0
73.39,0.0,1.0
73.39,1.0,2.0
73.4,0.0,2.0
73.4,1.0,5.0
73.41,0.0,2.0
73.41,1.0,4.0
73.42,0.0,3.0
73.42,1.0,1.0
73.43,0.0,3.0
73.43,1.0,5.0
73.44,0.0,2.0
73.44,1.0,1.0
73.45,0.0,6.0
73.45,1.0,1.0
73.46,0.0,4.0
73.46,1.0,6.0
73.47,0.0,2.0
73.47,1.0,3.0
73.48,1.0,3.0
73.49,0.0,2.0
73.49,1.0,3.0
73.5,0.0,1.0
73.5,1.0,1.0
73.51,0.0,1.0
73.52,0.0,1.0
73.52,1.0,2.0
73.53,0.0,5.0
73.53,1.0,1.0
73.54,0.0,1.0
73.54,1.0,1.0
73.55,0.0,2.0
73.55,1.0,2.0
73.56,1.0,5.0
73.57,0.0,4.0
73.57,1.0,4.0
73.58,0.0,2.0
73.58,1.0,1.0
73.59,0.0,2.0
73.6,0.0,1.0
73.6,1.0,2.0
73.61,0.0,4.0
73.61,1.0,3.0
73.62,0.0,2.0
73.62,1.0,1.0
73.63,1.0,4.0
73.64,0.0,1.0
73.64,1.0,6.0
73.65,0.0,1.0
73.65,1.0,7.0
73.66,0.0,2.0
73.66,1.0,1.0
73.67,0.0,3.0
73.69,0.0,2.0
73.69,1.0,2.0
73.7,1.0,6.0
73.71,1.0,3.0
73.72,0.0,5.0
73.72,1.0,2.0
73.73,0.0,3.0
73.73,1.0,2.0
73.74,0.0,1.0
73.74,1.0,1.0
73.75,0.0,5.0
73.75,1.0,3.0
73.76,0.0,2.0
73.77,0.0,4.0
73.77,1.0,6.0
73.78,0.0,3.0
73.78,1.0,7.0
73.79,0.0,3.0
73.79,1.0,4.0
73.8,0.0,1.0
73.8,1.0,2.0
73.81,0.0,2.0
73.81,1.0,4.0
73.82,0.0,2.0
73.83,0.0,2.0
73.83,1.0,3.0
73.84,0.0,1.0
73.84,1.0,1.0
73.85,0.0,1.0
73.85,1.0,4.0
73.86,0.0,2.0
73.86,1.0,2.0
73.87,0.0,3.0
73.87,1.0,3.0
73.88,0.0,1.0
73.88,1.0,1.0
73.89,0.0,1.0
73.89,1.0,1.0
73.9,0.0,3.0
73.9,1.0,1.0
73.91,0.0,2.0
73.91,1.0,4.0
73.92,1.0,2.0
73.93,0.0,2.0
73.93,1.0,1.0
73.94,0.0,2.0
73.94,1.0,5.0
73.95,0.0,1.0
73.95,1.0,2.0
73.96,0.0,5.0
73.96,1.0,1.0
73.97,0.0,1.0
73.98,1.0,5.0
73.99,0.0,2.0
73.99,1.0,3.0
74.0,0.0,2.0
74.0,1.0,7.0
74.01,0.0,2.0
74.01,1.0,3.0
74.02,0.0,3.0
74.02,1.0,2.0
74.03,0.0,2.0
74.03,1.0,3.0
74.04,1.0,2.0
74.05,1.0,2.0
74.06,0.0,2.0
74.07,0.0,1.0
74.07,1.0,1.0
74.08,0.0,2.0
74.09,0.0,1.0
74.1,0.0,2.0
74.1,1.0,2.0
74.11,0.0,1.0
74.11,1.0,2.0
74.12,1.0,2.0
74.13,0.0,1.0
74.13,1.0,3.0
74.14,0.0,1.0
74.14,1.0,1.0
74.15,0.0,1.0
74.15,1.0,2.0
74.16,0.0,1.0
74.16,1.0,3.0
74.17,0.0,3.0
74.17,1.0,2.0
74.18,0.0,1.0
74.18,1.0,1.0
74.19,0.0,1.0
74.19,1.0,2.0
74.2,0.0,3.0
74.2,1.0,3.0
74.21,0.0,4.0
74.21,1.0,1.0
74.22,0.0,1.0
74.22,1.0,3.0
74.23,0.0,4.0
74.23,1.0,3.0
74.24,1.0,2.0
74.25,0.0,1.0
74.25,1.0,5.0
74.26,0.0,1.0
74.26,1.0,3.0
74.27,1.0,3.0
74.28,0.0,1.0
74.28,1.0,1.0
74.29,0.0,3.0
74.3,0.0,2.0
74.31,1.0,3.0
74.32,0.0,1.0
74.32,1.0,2.0
74.33,0.0,1.0
74.33,1.0,1.0
74.34,0.0,2.0
74.35,0.0,1.0
74.35,1.0,2.0
74.36,0.0,1.0
74.36,1.0,3.0
74.37,0.0,3.0
74.37,1.0,1.0
74.38,0.0,1.0
74.38,1.0,3.0
74.39,0.0,3.0
74.39,1.0,4.0
74.41,0.0,1.0
74.41,1.0,1.0
74.42,0.0,1.0
74.42,1.0,2.0
74.43,0.0,1.0
74.43,1.0,3.0
74.44,0.0,3.0
74.44,1.0,2.0
74.47,0.0,1.0
74.47,1.0,2.0
74.48,0.0,1.0
74.48,1.0,2.0
74.49,1.0,1.0
74.5,1.0,2.0
74.51,0.0,3.0
74.51,1.0,1.0
74.52,1.0,2.0
74.53,0.0,1.0
74.53,1.0,1.0
74.54,1.0,3.0
74.55,0.0,2.0
74.55,1.0,4.0
74.56,0.0,1.0
74.56,1.0,2.0
74.57,0.0,3.0
74.57,1.0,1.0
74.58,0.0,1.0
74.58,1.0,1.0
74.6,0.0,2.0
74.61,0.0,2.0
74.62,0.0,4.0
74.62,1.0,4.0
74.63,1.0,2.0
74.65,0.0,2.0
74.65,1.0,1.0
74.66,0.0,3.0
74.66,1.0,2.0
74.67,0.0,1.0
74.67,1.0,1.0
74.68,0.0,2.0
74.68,1.0,1.0
74.69,0.0,1.0
74.69,1.0,1.0
74.7,0.0,1.0
74.7,1.0,1.0
74.71,0.0,2.0
74.72,1.0,2.0
74.73,0.0,1.0
74.73,1.0,1.0
74.74,0.0,2.0
74.74,1.0,3.0
74.75,1.0,3.0
74.77,0.0,2.0
74.77,1.0,1.0
74.78,1.0,1.0
74.79,0.0,1.0
74.79,1.0,1.0
74.8,0.0,3.0
74.8,1.0,1.0
74.81,1.0,1.0
74.82,1.0,1.0
74.83,0.0,1.0
74.83,1.0,1.0
74.84,0.0,1.0
74.85,1.0,1.0
74.86,0.0,1.0
74.86,1.0,2.0
74.87,0.0,1.0
74.87,1.0,2.0
74.88,0.0,2.0
74.89,0.0,2.0
74.9,1.0,1.0
74.92,0.0,3.0
74.92,1.0,1.0
74.93,0.0,2.0
74.93,1.0,1.0
74.94,1.0,1.0
74.95,0.0,3.0
74.95,1.0,1.0
74.96,0.0,2.0
74.96,1.0,1.0
74.97,1.0,1.0
74.98,1.0,1.0
74.99,0.0,3.0
74.99,1.0,1.0
75.0,0.0,1.0
75.0,1.0,1.0
75.01,0.0,2.0
75.01,1.0,1.0
75.02,0.0,1.0
75.03,0.0,1.0
75.04,0.0,1.0
75.05,1.0,1.0
75.06,0.0,1.0
75.06,1.0,2.0
75.07,1.0,1.0
75.08,0.0,6.0
75.09,0.0,2.0
75.09,1.0,1.0
75.1,0.0,2.0
75.11,0.0,1.0
75.12,0.0,1.0
75.12,1.0,3.0
75.13,0.0,1.0
75.13,1.0,1.0
75.14,1.0,2.0
75.15,0.0,1.0
75.15,1.0,2.0
75.16,1.0,3.0
75.2,0.0,3.0
75.2,1.0,1.0
75.22,1.0,1.0
75.23,0.0,1.0
75.23,1.0,1.0
75.24,0.0,1.0
75.27,1.0,3.0
75.29,0.0,1.0
75.29,1.0,1.0
75.3,0.0,1.0
75.3,1.0,1.0
75.31,0.0,1.0
75.31,1.0,1.0
75.32,0.0,2.0
75.33,1.0,1.0
75.34,1.0,1.0
75.35,0.0,2.0
75.35,1.0,1.0
75.36,0.0,2.0
75.36,1.0,2.0
75.37,1.0,1.0
75.38,0.0,1.0
75.38,1.0,1.0
75.39,0.0,1.0
75.4,0.0,1.0
75.41,0.0,2.0
75.41,1.0,3.0
75.42,0.0,3.0
75.42,1.0,2.0
75.44,0.0,1.0
75.44,1.0,3.0
75.46,0.0,1.0
75.47,0.0,2.0
75.48,0.0,2.0
75.49,1.0,1.0
75.5,0.0,1.0
75.5,1.0,2.0
75.52,1.0,2.0
75.53,0.0,1.0
75.54,0.0,1.0
75.56,1.0,1.0
75.57,1.0,1.0
75.6,1.0,1.0
75.62,0.0,1.0
75.62,1.0,1.0
75.63,0.0,2.0
75.64,0.0,1.0
75.65,0.0,1.0
75.65,1.0,1.0
75.66,0.0,1.0
75.67,1.0,1.0
75.69,1.0,1.0
75.71,0.0,3.0
75.71,1.0,2.0
75.73,1.0,1.0
75.75,0.0,3.0
75.76,0.0,1.0
75.76,1.0,2.0
75.78,1.0,1.0
75.8,0.0,1.0
75.8,1.0,1.0
75.81,1.0,1.0
75.83,0.0,1.0
75.83,1.0,2.0
75.84,1.0,1.0
75.85,0.0,1.0
75.86,1.0,1.0
75.87,1.0,1.0
75.9,1.0,1.0
75.93,0.0,1.0
75.93,1.0,1.0
75.94,1.0,1.0
75.96,0.0,1.0
75.98,0.0,3.0
76.01,0.0,1.0
76.02,1.0,1.0
76.06,0.0,1.0
76.06,1.0,1.0
76.09,0.0,2.0
76.1,0.0,1.0
76.1,1.0,1.0
76.11,1.0,1.0
76.13,0.0,1.0
76.13,1.0,1.0
76.14,1.0,1.0
76.15,1.0,1.0
76.16,1.0,1.0
76.17,0.0,1.0
76.18,0.0,1.0
76.2,1.0,1.0
76.24,0.0,1.0
76.24,1.0,1.0
76.25,1.0,1.0
76.27,0.0,1.0
76.27,1.0,1.0
76.32,0.0,2.0
76.33,0.0,1.0
76.37,0.0,1.0
76.39,0.0,2.0
76.47,0.0,1.0
76.52,0.0,2.0
76.57,1.0,1.0
76.59,1.0,1.0
76.61,0.0,1.0
76.63,1.0,1.0
76.64,0.0,2.0
76.74,1.0,1.0
76.76,0.0,1.0
76.78,0.0,1.0
76.87,0.0,1.0
76.87,1.0,1.0
76.9,1.0,1.0
76.94,0.0,2.0
76.96,1.0,1.0
76.97,0.0,1.0
77.03,1.0,1.0
77.07,0.0,1.0
77.17,0.0,1.0
77.2,0.0,1.0
77.23,0.0,1.0
77.26,0.0,1.0
77.34,0.0,1.0
77.35,0.0,1.0
77.4,1.0,1.0
77.47,0.0,1.0
77.63,1.0,1.0
77.75,0.0,1.0
77.77,0.0,1.0	read_length,mapped,occurence
1,1,1
45,1,1
49,1,20
50,1,2
52,1,3
53,1,29
55,1,1
56,1,1
59,1,4
60,1,2
62,1,3
63,1,1
65,1,1
66,1,1
67,1,2
68,1,1
71,1,1
73,1,2
75,1,1
76,1,1
79,1,4
81,1,2
83,1,1
85,1,1
86,1,1
88,1,3
89,1,2
92,1,1
93,1,1
94,1,2
95,1,3
96,1,2
97,1,5
98,1,7
99,1,4
100,1,10
101,1,14
102,1,16
103,1,30
104,1,31
105,1,95
106,1,106
107,1,71
108,1,314
109,1,76
110,1,134
111,1,47
112,1,38
113,1,64
114,1,22
115,1,51
116,1,22
117,1,51
118,1,7
119,1,7
120,1,4
121,1,3
122,1,4
123,1,5
124,1,5
125,1,7
126,1,4
127,1,8
128,1,22
129,1,6
130,1,10
131,1,10
132,1,23
133,1,289
134,1,21
135,1,9
136,1,9
137,1,6
138,1,2
139,1,6
140,1,6
141,1,9
142,1,22
143,1,12
144,1,2
145,1,2
146,1,1
147,1,1
148,1,2
149,1,4
150,0,7
151,0,8
151,1,1
152,0,12
152,1,2
153,0,9
153,1,7
154,0,28
154,1,6
155,0,11
155,1,3
156,0,2
156,1,4
157,0,15
157,1,5
158,0,7
158,1,4
159,0,9
159,1,9
160,0,9
160,1,9
161,0,15
161,1,33
162,0,29
162,1,208
163,0,15
163,1,25
164,0,11
164,1,10
165,0,8
165,1,11
166,0,8
166,1,10
167,0,6
167,1,9
168,0,4
168,1,8
169,0,11
169,1,5
170,0,10
170,1,12
171,0,12
171,1,19
172,0,5
172,1,22
173,0,7
173,1,47
174,0,9
174,1,36
175,0,9
175,1,43
176,0,7
176,1,127
177,0,3
177,1,28
178,0,10
178,1,19
179,0,15
179,1,13
180,0,7
180,1,9
181,0,9
181,1,19
182,0,6
182,1,5
183,0,7
183,1,4
184,0,13
184,1,11
185,0,3
185,1,6
186,0,4
186,1,6
187,0,14
187,1,5
188,0,7
188,1,10
189,0,3
189,1,1
190,0,5
190,1,4
191,0,6
191,1,3
192,0,3
192,1,8
193,0,6
193,1,1
194,0,5
194,1,9
195,0,6
195,1,17
196,0,5
196,1,6
197,0,8
197,1,7
198,0,12
198,1,10
199,0,5
199,1,13
200,0,3
200,1,24
201,0,3
201,1,23
202,0,4
202,1,42
203,0,2
203,1,199
204,0,4
204,1,32
205,0,6
205,1,22
206,0,7
206,1,11
207,0,7
207,1,9
208,0,3
208,1,7
209,0,6
209,1,2
210,0,4
210,1,2
211,0,10
211,1,3
212,0,4
212,1,12
213,0,10
213,1,10
214,0,12
214,1,2
215,0,7
215,1,4
216,0,13
216,1,6
217,0,24
217,1,1
218,0,21
218,1,9
219,0,15
219,1,30
220,0,26
220,1,6
221,0,68
221,1,3
222,0,146
222,1,4
223,0,41
223,1,3
224,0,28
224,1,4
225,0,28
225,1,3
226,0,14
226,1,4
227,0,12
227,1,6
228,0,10
228,1,3
229,0,8
229,1,1
230,0,10
230,1,5
231,0,16
231,1,7
232,0,15
232,1,5
233,0,6
233,1,17
234,0,4
234,1,20
235,0,5
235,1,30
236,0,7
236,1,45
237,0,2
237,1,58
238,0,9
238,1,87
239,0,6
239,1,120
240,0,2
240,1,245
241,0,4
241,1,98
242,0,5
242,1,68
243,0,4
243,1,42
244,0,6
244,1,21
245,0,5
245,1,39
246,0,3
246,1,51
247,0,5
247,1,86
248,0,6
248,1,68
249,0,8
249,1,72
250,0,7
250,1,202
251,0,21
251,1,55
252,0,9
252,1,43
253,0,7
253,1,18
254,0,7
254,1,39
255,0,7
255,1,30
256,0,7
256,1,74
257,0,3
257,1,96
258,0,16
258,1,272
259,0,8
259,1,162
260,0,15
260,1,270
261,0,15
261,1,599
262,0,9
262,1,141
263,0,5
263,1,55
264,0,10
264,1,37
265,0,10
265,1,31
266,0,23
